,predictions
614,-56.73471
615,-38.137337
616,8.0
617,42.601074
618,-36.373215
619,-10.125664
620,200.13971
621,-31.446106
622,-17.176567
623,-13.675869
624,2.3609638
625,-18.134651
626,-4.7971954
627,-68.48154
628,11.606628
629,24.18642
630,-8.505741
631,303.6919
632,59.791107
633,15.833767
634,43.876396
635,-5.7233887
636,39.079697
637,17.0
638,-5.1915627
639,11.884877
640,-9.6866455
641,-27.333755
642,3.9882202
643,6.16815
644,6.674303
645,-49.397705
646,3.0
647,41.913208
648,-56.003357
649,31.346758
650,37.798126
651,14.393584
652,196.9241
653,232.06134
654,25.029427
655,110.75972
656,32.956238
657,-28.103893
658,19.0
659,78.67707
660,242.53345
661,257.7711
662,97.055756
663,5.0
664,-126.00751
665,0.5235748
666,7.934085
667,7.907399
668,-0.08923149
669,-176.19342
670,135.75726
671,-31.409904
672,-68.60701
673,-1.287281
674,-53.690567
675,10.887194
676,13.132271
677,3.9655266
678,11.90601
679,19.470604
680,1.0
681,696.6359
682,19.0
683,2.0
684,9.0
685,17.0
686,19.0
687,11.0
688,18.785423
689,-30.784607
690,-0.6271448
691,-112.458405
692,21.857273
693,274.9001
694,-90.59166
695,-57.881927
696,-2.4982815
697,-12.16227
698,-14.739635
699,-25.112347
700,-13.45203
701,-7.676506
702,157.9368
703,1006.3238
704,-32.528046
705,7.561615
706,288.1882
707,715.6716
708,101.74914
709,8.084876
710,-4.0219154
711,-94.078186
712,-5.455559
713,-10.646793
714,-33.528336
715,1.2312298
716,-32.68093
717,-466.21918
718,-28.742249
719,4.351906
720,-11.10112
721,-23.07293
722,12.649761
723,44.433235
724,248.93178
725,59.977142
726,24.485508
727,26.162254
728,-52.481033
729,-37.872536
730,16.0
731,7.79924
732,246.9838
733,100.63134
734,105.04193
735,27.056423
736,15.586584
737,34.269997
738,-92.73866
739,-212.68329
740,7.0
741,62.658646
742,4.0
743,95.608986
744,159.53
745,109.35258
746,12.987465
747,11.151985
748,15.024561
749,19.224363
750,2.7691567
751,35.542763
752,28.161484
753,-243.5759
754,11.651947
755,-51.8824
756,-9.171732
757,131.15692
758,115.59172
759,77.96447
760,330.56534
761,112.21504
762,288.17645
763,122.651184
764,-1.8535805
765,99.07814
766,4.2800336
767,141.17914
768,18.72545
769,10.989157
770,6.784842
771,9.429886
772,86.29857
773,66.54899
774,38.941628
775,91.83667
776,-5.133106
777,5.8123474
778,4.4496
779,-142.11102
780,713.0592
781,206.59457
782,992.11914
783,2034.7065
784,159.77005
785,450.96667
786,-202.33826
787,906.6582
788,182.19655
789,36.39859
790,109.700745
791,45.01123
792,70.22799
793,181.3001
794,573.5361
795,344.95337
796,0.65680504
797,17.106586
798,16.0
799,73.56197
800,25.998829
801,10.7037525
802,27.736065
803,18.364418
804,2.0
805,17.0
806,11.0
807,55.460873
808,37.84797
809,52.86041
810,0.783597
811,180.32596
812,17.612234
813,8.0
814,11.0
815,149.727
816,17.0
817,-1.330647
818,6.0
819,5.6122317
820,8.0
821,17.0
822,0.60764825
823,9.062888
824,8.91143
825,6.9524846
826,24.057055
827,22.127148
828,12.395417
829,1.3611321
830,-0.67385864
831,12.923399
832,16.766682
833,25.683178
834,18.310646
835,13.847607
836,3.36098
837,2.4489183
838,-7.9881573
839,4.946909
840,29.720688
841,8.342547
842,4.9594727
843,42.467865
844,0.9570694
845,-30.800163
846,-50.733475
847,4.9177194
848,-1.6265774
849,-54.815414
850,6.715065
851,-37.62178
852,9.114975
853,-17.02708
854,77.78137
855,11.118332
856,63.92375
857,154.77528
858,5.559784
859,11.773216
860,-64.718056
861,9.77256
862,9.824671
863,9.401121
864,8.906146
865,-4.025646
866,58.549343
867,152.21274
868,-28.474186
869,-31.653744
870,-57.16603
871,94.48604
872,-1.7929764
873,-14.09491
874,6.428936
875,95.7747
876,-9.368614
877,140.49088
878,245.31659
879,210.60066
880,152.89383
881,-16.558456
882,144.69896
883,310.6242
884,156.3564
885,306.5849
886,-215.53403
887,-32.770874
888,-35.018745
889,-283.68466
890,7.2554016
891,1306.5585
892,0.8519745
893,239.9649
894,137.44452
895,-48.682617
896,235.35683
897,1603.9758
898,-16.810806
899,-5.40366
900,2.4385986
901,223.31525
902,18.02418
903,117.97411
904,99.22022
905,-106.96326
906,-22.395653
907,-35.358078
908,-27.684563
909,-13.15963
910,-18.751537
911,8.208252
912,37.991753
913,-2.6808167
914,-4.5778427
915,-0.012308121
916,-29.750168
917,11.985373
918,14.20726
919,86.323395
920,70.939514
921,-1.4899206
922,0.89382124
923,17.0
924,28.105087
925,-3.102149
926,-12.229492
927,165.18439
928,1.8406577
929,-16.1156
930,-4.902092
931,-4.890747
932,-0.106015205
933,-85.161865
934,-0.13545895
935,-54.705376
936,178.12323
937,128.9891
938,9.0
939,91.55243
940,40.99597
941,4.0
942,17.0
943,1.0222216
944,2.5239058
945,9.87978
946,42.78416
947,-17.683285
948,49.53604
949,-33.35289
950,-34.42391
951,212.8256
952,-10.657269
953,7.740879
954,2.7612858
955,-5.418392
956,2.2173004
957,-47.08484
958,64.68109
959,364.6983
960,3.8419132
961,-43.18846
962,-255.22824
963,-393.00153
964,681.83344
965,145.73642
966,-1.9290848
967,-29.459488
968,62.161766
969,52.86248
970,5.4527445
971,-2.6865158
972,0.9649582
973,5.7711906
974,6.510206
975,2.0485
976,10.471436
977,12.232878
978,1.111104
979,-0.88683796
980,8.978157
981,-21.880077
982,3.8033638
983,-5.545579
984,-7.255863
985,-34.42256
986,-0.727088
987,7.0
988,10.007681
989,6.901148
990,-9.99312
991,32.63507
992,481.76797
993,-63.69211
994,69.601906
995,413.55032
996,145.20033
997,-14.785782
998,-52.35707
999,-122.2104
1000,-5.4681473
1001,-5.1837254
1002,-13.323238
1003,-2.1111145
1004,-39.184994
1005,-1050.641
1006,-39.02408
1007,-38.288094
1008,66.53197
1009,28.653503
1010,7.218048
1011,-15.358837
1012,129.53207
1013,681.7874
1014,67.24024
1015,31.708904
1016,53.10681
1017,4.8482647
1018,2.8050518
1019,7.0
1020,6.2649956
1021,56.286797
1022,14.347843
1023,783.19385
1024,678.6491
1025,458.5656
1026,86.1768
1027,-56.156425
1028,39.74855
1029,12.0
1030,755.38617
1031,91.84361
1032,225.16699
1033,6.46632
1034,6.0920067
1035,35.727783
1036,9.406568
1037,223.00464
1038,173.41028
0,4.0705442
1,6.102707
2,-15.785736
3,-2.5704365
4,1.5274754
5,24.237206
6,92.117065
7,23.444983
8,309.2249
9,180.57031
10,155.44946
11,-21.81681
12,-14.342691
13,-43.745384
14,38.227737
15,-4.238117
16,-0.37838745
17,0.21330261
18,11.485485
19,2.5713923
20,-24.132534
21,0.88082254
22,-7.295292
23,-113.090515
24,13.467575
25,203.89938
26,80.39809
27,6.4911194
28,55.04785
29,19.396652
30,-21.896793
31,31.083527
32,-13.540291
33,11.646465
34,28.774414
35,-16.727432
36,-56.884583
37,797.068
38,872.83435
39,431.5423
40,150.7568
41,404.59735
42,-201.96332
43,47.46276
44,125.27785
45,-1.9842224
46,626.6824
47,547.7931
48,5.575529
49,-41.043716
50,14.930309
51,-130.46063
52,-16.664078
53,-69.47327
54,61.974777
55,128.50095
56,-15.081066
57,800.8977
58,-988.5786
59,-120.31186
60,-24.171616
61,-0.9454613
62,-0.79674244
63,20.0
64,22.458878
65,4.6439133
66,-5.9585896
67,-7.821823
68,23.399757
69,6.027172
70,4.0
71,16.0
72,5.0
73,-11.003105
74,-2.8497849
75,4.481758
76,-5.5533676
77,2.8807607
78,1064.9893
79,4.76159
80,15.0
81,16.0
82,14.689423
83,-0.5135412
84,1.0
85,1.0
86,5.284602
87,11.0
88,15.0
89,20.140686
90,-2.1072693
91,5.761539
92,-2.5821457
93,1.6910315
94,15.091835
95,0.67692566
96,6.4675198
97,3.5803087
98,-3.418251
99,-15.130829
100,3.932438
101,3.4881134
102,7.138091
103,8.95028
104,-0.84351635
105,-32.20874
106,9.10768
107,-14.419235
108,-0.99441147
109,-1.9054451
110,-21.351822
111,0.14154816
112,-6.1123695
113,18.0
114,16.0
115,15.0
116,12.075941
117,7.3627286
118,-32.088776
119,-832.72534
120,-45.3434
121,12.0
122,-80.32907
123,5.724951
124,-20.481308
125,-119.35614
126,-16.79573
127,-83.67093
128,-18.611362
129,-18.920181
130,7.430889
131,-5.8211727
132,4.9643826
133,15.453205
134,-7.0187597
135,30.081085
136,14.944611
137,-16.845016
138,-7.326271
139,184.64459
140,190.72754
141,137.80383
142,10.964046
143,-1.996315
144,-30.632393
145,-13.63266
146,-20.661217
147,10.685818
148,-16.173004
149,1.705637
150,-12.196014
151,-66.582306
152,-7.773342
153,-2.0125523
154,4.637685
155,5.9432507
156,3.391445
157,-29.071503
158,59.55658
159,99.77698
160,-14.862064
161,107.2601
162,4.0
163,-91.81453
164,301.7148
165,83.95987
166,557.37445
167,22.979939
168,292.56622
169,-17.530815
170,-14.461506
171,-47.83429
172,-23.169106
173,-9.194382
174,100.40213
175,1124.0525
176,33.84935
177,-27.15184
178,-41.194122
179,323.71307
180,925.43524
181,30.22973
182,63.389954
183,-3.290844
184,-19.523872
185,-82.63028
186,-22.535343
187,-34.174553
188,-95.595795
189,-11.785732
190,-20.384779
191,-2614.0796
192,-81.66089
193,-5.385496
194,26.486187
195,28.871231
196,-33.5802
197,-2.1810913
198,-16.426903
199,98.45746
200,449.66214
201,109.23083
202,58.86329
203,100.46345
204,-90.82022
205,-30.632961
206,-60.374733
207,20.0
208,92.20297
209,118.745605
210,72.3662
211,279.77206
212,141.67676
213,14.969467
214,41.508385
215,-8.346781
216,-1286.7318
217,-65.2698
218,41.176197
219,7.0
220,149.27386
221,132.92503
222,89.83244
223,37.641373
224,22.14383
225,32.043976
226,37.068222
227,-1.0836449
228,12.583433
229,-0.09429932
230,98.66823
231,49.106407
232,17.89384
233,-15.549229
234,-2.3505354
235,69.599075
236,15.726263
237,40.22383
238,1.6020908
239,12.0
240,31.497292
241,2.8762603
242,109.25316
243,12.059351
244,11.081892
245,4.9045844
246,11.921488
247,0.33574533
248,-31.479317
249,71.46875
250,130.52682
251,126.04385
252,8.914841
253,633.4817
254,-34.17292
255,20.414352
256,23.689758
257,443.7882
258,1039.9951
259,282.87665
260,90.88739
261,21.167894
262,688.0982
263,474.55005
264,20.666595
265,-65.80655
266,21.887177
267,132.93839
268,883.79724
269,87.47403
270,61.11029
271,7.7662926
272,-37.646713
273,8.499385
274,0.28775787
275,6.0
276,13.0
277,6.0
278,12.139254
279,-1.6761932
280,19.280542
281,0.063323975
282,2.0
283,20.0
284,6.0
285,-5.105522
286,-1.2715073
287,21.96454
288,20.0
289,12.156128
290,-7.660988
291,11.937382
292,3.1870918
293,-39.29387
294,-4.3013268
295,-46.63507
296,7.4539137
297,-9.979116
298,-29.907524
299,-16.182037
300,3.481851
301,-5.819315
302,-2.6058922
303,19.447662
304,-33.276566
305,-300.1045
306,-25.69403
307,21.446587
308,12.859162
309,212.5394
310,56.133987
311,19.390022
312,39.181675
313,11.473734
314,-2.1608505
315,1.1885986
316,-11.528255
317,2.4516754
318,-19.935753
319,29.184502
320,63.399704
321,-11.153749
322,-13.963459
323,-148.22498
324,-10.974297
325,99.16229
326,12.09133
327,26.963852
328,12.611015
329,7.656576
330,-158.31006
331,-35.560654
332,-8.013048
333,-9.931606
334,-26.417854
335,-0.7034035
336,100.37088
337,1960.9558
338,-31.925816
339,4.1654053
340,1171.8043
341,21.808598
342,-3.1929035
343,20.09233
344,5.493042
345,-97.99339
346,51.410675
347,22.553665
348,8.710386
349,-2.719018
350,133.51105
351,-26.408371
352,23.705902
353,-0.40952778
354,-46.13629
355,26.721535
356,70.99892
357,4.5257397
358,4.589153
359,7.798031
360,-10.646435
361,36.911835
362,16.0
363,12.0
364,19.0
365,0.2709236
366,64.20749
367,9.469622
368,4.2251797
369,50.408432
370,-35.0773
371,5.7328787
372,-70.59424
373,-5.642441
374,35.986984
375,13.0
376,-0.2728958
377,9.341118
378,-520.1726
379,2.9028244
380,77.19464
381,1.0
382,272.55728
383,-2.412571
384,12.968536
385,-31.232971
386,3.7039223
387,69.70433
388,6.164673
389,9.554848
390,3.0
391,36.679306
392,9.0
393,16.55402
394,2.5374146
395,37.898033
396,-4.4501
397,27.04155
398,-230.04184
399,-65.336
400,-0.9476166
401,-3.738861
402,12.660721
403,-20.40878
404,7.0
405,139.92491
406,29.495342
407,-17.634552
408,-9.67012
409,-0.19187927
410,4.3728485
411,-3.041398
412,32.23744
413,45.248238
414,8.937228
415,6.166321
416,62.451996
417,-19.060371
418,-3.10038
419,3.8808227
420,9.697699
421,-5.62006
422,-21.639896
423,1.0434833
424,503.68237
425,55.768623
426,61.620605
427,15.419388
428,12.325165
429,4.442875
430,12.0
431,-14.740616
432,58.272583
433,14.1217575
434,179.53285
435,63.32187
436,-1.8589973
437,30.096588
438,-0.34490776
439,10.306026
440,13.0
441,71.36224
442,8.5904045
443,28.170418
444,10.272348
445,41.60354
446,-18.339966
447,30.31601
448,-231.46875
449,-11.126015
450,-117.88788
451,10.753662
452,845.3432
453,242.06163
454,161.45743
455,-406.6808
456,-45.941025
457,-20.169956
458,1.2369537
459,-6.357788
460,31.78437
461,14.591789
462,-21.087997
463,61.066223
464,31.034363
465,129.63872
466,92.88875
467,83.59589
468,17.051708
469,19.493713
470,-1.6521683
471,-19.471863
472,21.357407
473,16.478172
474,19.759111
475,60.597336
476,79.53209
477,7.0
478,6.0
479,5.0
480,28.070412
481,20.0644
482,65.84715
483,31.127518
484,-56.277336
485,240.96567
486,-17.813667
487,-20.37976
488,9.0
489,292.74725
490,-3.0451527
491,-1.4492388
492,3.6010275
493,-1.9079256
494,13.0
495,-6.6633434
496,5.711403
497,13.565165
498,24.037678
499,9.529821
500,11.94949
501,88.96939
502,65.7778
503,9.594437
504,-0.27989197
505,0.5771713
506,15.859266
507,18.185135
508,5.565483
509,-2.6444283
510,5.8623657
511,12.157394
512,-29.044762
513,-16.497936
514,-31.182343
515,-17.741516
516,26.450378
517,-1.0332355
518,-53.241158
519,-19.612019
520,-15.747007
521,64.04056
522,-17.02547
523,-2.4451637
524,4.2630005
525,13.187996
526,5.0
527,-71.63081
528,-16.982075
529,-16.04731
530,-79.12811
531,4.2028103
532,0.5503006
533,-16.536507
534,-6.19116
535,-4.1342106
536,3.2786312
537,10.404703
538,6.9110556
539,-28.971985
540,7.710047
541,-17.650543
542,-77.820404
543,1.1652966
544,-38.12227
545,6.7616444
546,6.2549534
547,27.668537
548,10.79808
549,10.682911
550,0.33581924
551,9.71186
552,-26.855785
553,40.60989
554,-252.02438
555,3.3667984
556,-116.7802
557,35.45156
558,75.38641
559,9.032655
560,11.181984
561,100.932594
562,165.64584
563,48.092476
564,12.375512
565,12.682123
566,627.91425
567,399.0341
568,324.84006
569,355.92633
570,-22.424973
571,-27.869461
572,-6.659584
573,-100.55821
574,-26.255009
575,62.698257
576,1033.004
577,4.306549
578,-17.046242
579,-46.253174
580,475.42822
581,37.454445
582,-19.271
583,47.46396
584,640.6438
585,-8.74202
586,7.0613265
587,13.409363
588,57.690414
589,41.902836
590,95.56999
591,-4.769724
592,2.6757536
593,-0.30498886
594,-0.2815423
595,-19.5836
596,-3.6485558
597,4.8847218
598,0.3447113
599,22.179916
600,-12.248167
601,-91.18953
602,-63.887177
603,-19.532715
604,37.954544
605,11.547981
606,-44.48043
607,17.5042
608,24.178894
609,-1.1143093
610,1.888977
611,17.894558
612,4.515768
613,49.880913
614,-57.199776
615,-38.45259
616,8.0
617,41.097717
618,-36.75105
619,-10.601723
620,197.65088
621,-32.029243
622,-17.801514
623,-14.082199
624,2.1619854
625,-18.598846
626,-5.330063
627,-70.66434
628,11.591098
629,23.793983
630,-8.776993
631,301.83783
632,59.2734
633,15.458736
634,43.183586
635,-6.016407
636,37.484528
637,17.0
638,-5.353697
639,11.820633
640,-10.002632
641,-27.635303
642,3.6478996
643,6.042488
644,6.606003
645,-50.785553
646,3.0
647,41.488983
648,-56.672783
649,31.189188
650,37.507717
651,14.314195
652,194.7666
653,229.81976
654,24.278465
655,110.141335
656,32.761993
657,-28.468246
658,19.0
659,78.071495
660,239.9646
661,255.64487
662,96.119995
663,5.0
664,-127.43016
665,0.29135132
666,7.8785887
667,7.8706293
668,-0.1703577
669,-178.22055
670,134.36824
671,-31.91249
672,-69.302155
673,-1.5135307
674,-54.747498
675,10.861796
676,13.064312
677,3.604515
678,11.71986
679,19.045517
680,1.0
681,692.3801
682,19.0
683,2.0
684,9.0
685,17.0
686,19.0
687,11.0
688,18.684774
689,-32.22017
690,-0.6949625
691,-113.683914
692,21.676764
693,272.07727
694,-91.71901
695,-58.85753
696,-2.5670996
697,-12.32976
698,-14.986946
699,-25.52483
700,-13.741211
701,-7.910248
702,157.11578
703,1001.3102
704,-33.753616
705,7.081856
706,286.56482
707,711.50757
708,100.9883
709,8.013113
710,-4.2324486
711,-95.19147
712,-5.6927795
713,-10.910744
714,-34.080803
715,1.1152287
716,-33.234596
717,-471.2141
718,-29.318512
719,4.212654
720,-11.324505
721,-23.388996
722,12.602463
723,43.870644
724,247.36282
725,59.684414
726,24.37097
727,25.902588
728,-53.186058
729,-38.344673
730,16.0
731,6.5447845
732,246.00735
733,99.914734
734,104.399704
735,26.735859
736,15.470039
737,33.873997
738,-94.0141
739,-215.60617
740,7.0
741,61.901115
742,4.0
743,95.11988
744,158.25458
745,108.63003
746,12.920197
747,10.998682
748,14.975
749,19.092701
750,2.7462714
751,35.061653
752,27.633484
753,-246.33722
754,10.548553
755,-52.505455
756,-9.300106
757,130.48975
758,114.97243
759,77.54262
760,329.50262
761,111.565216
762,286.63635
763,122.007
764,-2.1021004
765,98.61101
766,4.246742
767,140.55565
768,18.690376
769,10.954363
770,6.7292595
771,9.392311
772,85.125336
773,65.86841
774,38.470497
775,82.21106
776,-5.3320465
777,3.995758
778,3.799202
779,-145.80005
780,708.3848
781,204.34503
782,989.75854
783,2028.5869
784,159.01503
785,448.822
786,-207.02356
787,904.10376
788,181.12563
789,36.065884
790,106.61374
791,44.539566
792,69.61301
793,180.29529
794,567.9346
795,341.1819
796,0.6234331
797,17.004147
798,16.0
799,72.95666
800,25.758041
801,10.597633
802,27.325432
803,17.954308
804,2.0
805,17.0
806,11.0
807,55.098183
808,37.610462
809,52.50867
810,0.72187996
811,178.53082
812,17.600367
813,8.0
814,11.0
815,149.10776
816,17.0
817,-1.3591318
818,6.0
819,5.6003633
820,8.0
821,17.0
822,0.5944387
823,8.95426
824,8.892768
825,6.9403744
826,23.95689
827,21.91297
828,12.371512
829,1.3176246
830,-1.1968689
831,12.850877
832,16.37025
833,25.33879
834,17.733894
835,13.559467
836,3.2786436
837,2.4014454
838,-8.108887
839,4.9207983
840,29.277237
841,8.248645
842,4.87455
843,40.087006
844,0.8066921
845,-31.174843
846,-52.1481
847,4.8831196
848,-1.7576904
849,-55.951843
850,6.5691032
851,-38.083565
852,8.813435
853,-17.32827
854,77.124115
855,10.897213
856,63.331207
857,153.73163
858,5.2870903
859,11.732368
860,-65.6078
861,9.724728
862,9.656685
863,9.324517
864,8.867754
865,-4.386814
866,58.36016
867,151.23158
868,-28.906559
869,-32.079536
870,-57.981087
871,93.78794
872,-1.9743271
873,-14.833084
874,6.198086
875,95.24175
876,-9.856331
877,139.99301
878,243.5285
879,209.34251
880,151.29204
881,-17.53894
882,144.11386
883,308.92078
884,155.30145
885,304.87665
886,-218.42401
887,-33.25419
888,-35.46923
889,-286.71924
890,6.7807693
891,1299.5674
892,0.682539
893,237.70258
894,136.56725
895,-49.367958
896,234.39734
897,1598.2588
898,-17.572083
899,-5.666458
900,1.1360168
901,221.79181
902,17.850496
903,117.506096
904,98.84218
905,-108.43111
906,-22.595085
907,-36.073875
908,-28.26065
909,-13.603653
910,-19.135483
911,8.079565
912,37.465134
913,-3.080597
914,-4.8047676
915,-0.16726875
916,-30.284958
917,11.788237
918,14.19876
919,84.28223
920,70.137245
921,-1.596736
922,0.84159946
923,17.0
924,27.647179
925,-3.1970978
926,-12.592335
927,161.50891
928,1.7869749
929,-16.39825
930,-5.013628
931,-5.730446
932,-0.18223095
933,-88.39731
934,-0.17990685
935,-55.31324
936,177.39421
937,127.981186
938,9.0
939,89.84265
940,39.116577
941,4.0
942,17.0
943,0.946682
944,2.481122
945,9.575737
946,42.370815
947,-18.047977
948,49.154324
949,-34.286346
950,-34.812977
951,211.05411
952,-10.756966
953,7.662284
954,2.7199192
955,-5.7417564
956,0.99098206
957,-49.241577
958,62.509766
959,363.73303
960,3.7734842
961,-44.345825
962,-257.86307
963,-397.74786
964,679.47375
965,144.80101
966,-2.428566
967,-30.022873
968,61.542946
969,52.638447
970,5.342039
971,-2.8919697
972,0.7256355
973,5.5058746
974,6.465994
975,1.2138367
976,10.226482
977,12.150739
978,1.0837398
979,-0.9855366
980,8.46669
981,-22.297607
982,3.6423168
983,-5.652996
984,-7.638523
985,-35.246582
986,-0.81775
987,7.0
988,9.989652
989,6.6945305
990,-10.184158
991,32.107254
992,479.49426
993,-66.13107
994,69.383545
995,411.94214
996,144.2877
997,-14.998938
998,-53.295563
999,-123.804184
1000,-5.6097126
1001,-5.384817
1002,-13.568054
1003,-2.216219
1004,-39.58831
1005,-1062.9205
1006,-39.663437
1007,-39.082375
1008,66.108795
1009,28.399124
1010,7.1200953
1011,-15.757938
1012,128.883
1013,679.50055
1014,66.89334
1015,31.557447
1016,52.90403
1017,4.6674576
1018,2.683281
1019,7.0
1020,6.135126
1021,56.00566
1022,14.017845
1023,780.4258
1024,676.4789
1025,455.83307
1026,85.48842
1027,-57.019394
1028,39.569023
1029,12.0
1030,751.4984
1031,91.326035
1032,224.27557
1033,6.2616863
1034,5.926424
1035,35.314087
1036,9.3122635
1037,220.93854
1038,172.69162
0,4.0678263
1,6.0581512
2,-15.830521
3,-2.5771427
4,1.5220432
5,24.21753
6,92.088646
7,23.437084
8,308.9458
9,180.48923
10,155.36014
11,-21.853996
12,-14.351484
13,-43.77746
14,38.18358
15,-4.244768
16,-0.51348877
17,0.20881462
18,11.472893
19,2.5706959
20,-24.145432
21,0.88040864
22,-7.310066
23,-113.197815
24,13.404053
25,203.77478
26,80.36086
27,6.468483
28,54.725952
29,19.34932
30,-21.910492
31,31.023697
32,-13.561226
33,11.638023
34,25.688477
35,-16.772156
36,-57.0589
37,796.8007
38,872.6656
39,431.42426
40,150.67151
41,404.4322
42,-202.18762
43,47.43592
44,125.22337
45,-2.0557098
46,626.5247
47,547.65753
48,5.5675793
49,-41.090958
50,14.920044
51,-130.57614
52,-16.716995
53,-69.72089
54,61.922638
55,128.39001
56,-15.094353
57,800.65344
58,-989.5305
59,-120.43265
60,-24.19349
61,-0.9503555
62,-0.8010645
63,20.0
64,22.396774
65,4.6223984
66,-5.9682484
67,-7.8899994
68,23.363571
69,6.0163345
70,4.0
71,16.0
72,5.0
73,-11.021259
74,-2.8708344
75,4.4581375
76,-5.5813828
77,2.8803468
78,1063.2715
79,4.760762
80,15.0
81,16.0
82,14.623428
83,-0.5170593
84,1.0
85,1.0
86,5.282119
87,11.0
88,15.0
89,20.035614
90,-2.1090775
91,5.7607117
92,-2.600193
93,1.6881418
94,15.091088
95,0.6390457
96,6.460104
97,3.5801535
98,-3.4233093
99,-15.145302
100,3.9274845
101,3.4220734
102,7.1351748
103,8.946618
104,-0.8457556
105,-32.2937
106,9.105067
107,-14.455666
108,-1.0064621
109,-1.9195786
110,-21.410004
111,0.12857056
112,-6.1177197
113,18.0
114,16.0
115,15.0
116,12.070824
117,7.3609104
118,-32.120743
119,-833.551
120,-45.373024
121,12.0
122,-80.38098
123,5.717272
124,-20.511887
125,-119.60828
126,-16.827934
127,-83.70817
128,-18.6237
129,-18.951553
130,7.4216213
131,-5.829529
132,4.9620104
133,15.450764
134,-7.0229006
135,30.057083
136,14.888901
137,-16.873016
138,-7.340004
139,184.36633
140,190.12549
141,137.67743
142,10.961277
143,-2.004776
144,-30.650532
145,-13.64056
146,-20.689293
147,10.679516
148,-16.211182
149,1.6980648
150,-12.20673
151,-66.65874
152,-7.7867165
153,-2.0199528
154,4.6346273
155,5.9379616
156,3.3903725
157,-29.168335
158,59.456238
159,99.68643
160,-14.87521
161,107.18198
162,4.0
163,-91.86662
164,301.5838
165,83.91527
166,557.2107
167,22.960682
168,292.38727
169,-17.544395
170,-14.473206
171,-47.86322
172,-23.189972
173,-9.238327
174,100.366646
175,1123.7869
176,33.827934
177,-27.226791
178,-41.29413
179,323.6133
180,925.1879
181,30.220787
182,63.303833
183,-3.3020782
184,-19.54234
185,-82.68065
186,-22.553486
187,-34.201393
188,-95.651794
189,-11.793907
190,-20.393055
191,-2615.6035
192,-81.71547
193,-5.394964
194,26.477907
195,28.85735
196,-33.603462
197,-2.1868896
198,-16.440582
199,98.42758
200,449.5191
201,109.20562
202,58.83554
203,100.441895
204,-90.877426
205,-30.647438
206,-60.41259
207,20.0
208,92.12962
209,118.69733
210,72.33119
211,279.66507
212,141.60106
213,14.954105
214,41.488365
215,-8.352028
216,-1287.272
217,-65.29505
218,41.159794
219,7.0
220,149.21289
221,132.86452
222,89.797386
223,37.603218
224,22.118355
225,32.018005
226,37.035393
227,-1.0968819
228,12.58138
229,-0.1080246
230,98.60971
231,49.09038
232,17.886978
233,-15.5602
234,-2.354025
235,69.548935
236,15.72376
237,40.182465
238,1.5960369
239,12.0
240,31.487106
241,2.8750033
242,109.214325
243,12.057536
244,11.074015
245,4.903025
246,11.919914
247,0.3349588
248,-31.51117
249,71.32297
250,130.43262
251,125.94879
252,8.84343
253,632.6316
254,-34.203644
255,20.371735
256,23.658394
257,443.72162
258,1039.8362
259,282.83234
260,90.847565
261,21.159409
262,687.99286
263,474.42166
264,20.636055
265,-65.959656
266,21.768005
267,132.83923
268,883.51276
269,87.42445
270,61.0334
271,7.754776
272,-37.684982
273,8.498232
274,0.28181648
275,6.0
276,13.0
277,6.0
278,12.137482
279,-1.6821518
280,19.275288
281,0.0027618408
282,2.0
283,20.0
284,6.0
285,-5.118805
286,-1.2952042
287,21.955938
288,20.0
289,12.153944
290,-7.682289
291,11.931238
292,3.1798172
293,-39.342697
294,-4.304158
295,-46.698914
296,7.4527564
297,-9.985233
298,-29.928986
299,-16.282013
300,3.4809198
301,-5.825157
302,-2.6125393
303,19.42157
304,-33.317352
305,-300.51172
306,-25.722862
307,21.433567
308,12.856361
309,212.43271
310,56.108185
311,19.368706
312,39.165527
313,11.4659195
314,-2.162146
315,1.1762695
316,-11.545273
317,2.4422512
318,-19.970848
319,29.150177
320,63.33899
321,-11.162495
322,-13.97377
323,-148.30142
324,-10.98954
325,99.00006
326,12.084063
327,26.94423
328,12.572556
329,7.6481514
330,-158.64502
331,-35.587593
332,-8.019211
333,-9.94281
334,-26.436806
335,-0.70656204
336,100.24878
337,1959.8193
338,-31.941093
339,4.1156464
340,1171.3827
341,21.797886
342,-3.1957216
343,20.077957
344,5.4832764
345,-98.05409
346,51.35103
347,22.521622
348,8.706264
349,-2.722599
350,133.39651
351,-26.439285
352,23.685104
353,-0.41226006
354,-46.169395
355,26.687744
356,70.968124
357,4.519188
358,4.5878563
359,7.787403
360,-10.651791
361,36.882248
362,16.0
363,12.0
364,19.0
365,0.26099777
366,64.09683
367,9.464699
368,4.2163258
369,50.384842
370,-35.161255
371,5.7295656
372,-70.742004
373,-5.6744614
374,35.9375
375,13.0
376,-0.28114128
377,9.323856
378,-520.3932
379,2.8756409
380,77.07486
381,1.0
382,272.4759
383,-2.4179707
384,12.9583435
385,-31.250664
386,3.698616
387,69.6494
388,6.1142273
389,9.529938
390,3.0
391,36.65985
392,9.0
393,16.55258
394,2.5243492
395,37.872856
396,-4.455017
397,27.007576
398,-230.17737
399,-65.41739
400,-0.96813965
401,-3.7499733
402,12.650883
403,-20.42398
